6,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,-3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
5,-4,WZe2i17auxqrC9rk/mfTmwEcO3Q=,Rnvm8UPRSE52vvstZIhdGiqX1lE=
4,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
4,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
3,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
3,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,pjHkue6MUqvZH8gZ+5giiHNaU8g=
3,-3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,A22pxxMbKO4Zz3U51aX9wrusSoI=
3,-4,WZe2i17auxqrC9rk/mfTmwEcO3Q=,A22pxxMbKO4Zz3U51aX9wrusSoI=
2,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
2,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
2,-4,WZe2i17auxqrC9rk/mfTmwEcO3Q=,A22pxxMbKO4Zz3U51aX9wrusSoI=
2,-3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
1,-3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
1,-4,WZe2i17auxqrC9rk/mfTmwEcO3Q=,VszXRjAlYF/bt5AUy1Q98MlXr0Q=
1,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
1,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,KHUl+m7BRc7vnd7+DHqDfQ7+hsU=
0,-4,WZe2i17auxqrC9rk/mfTmwEcO3Q=,BGnf5zwmVXpZ/78HJqhQPiMNGKY=
0,-3,WZe2i17auxqrC9rk/mfTmwEcO3Q=,BGnf5zwmVXpZ/78HJqhQPiMNGKY=
0,-2,WZe2i17auxqrC9rk/mfTmwEcO3Q=,BGnf5zwmVXpZ/78HJqhQPiMNGKY=
0,-1,WZe2i17auxqrC9rk/mfTmwEcO3Q=,BGnf5zwmVXpZ/78HJqhQPiMNGKY=
0,-5,WZe2i17auxqrC9rk/mfTmwEcO3Q=,Qk/wAhOUkjd5uyaD9EyscTmxjG8=
