-33,-2,mpTOZOZ/gz7Eyc38/du64uhojvg=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-34,-2,mpTOZOZ/gz7Eyc38/du64uhojvg=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-33,-1,mpTOZOZ/gz7Eyc38/du64uhojvg=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-34,-1,mpTOZOZ/gz7Eyc38/du64uhojvg=,/axGxjhzWxBAJXvAb4nR/3hGkaQ=
-34,-16,mpTOZOZ/gz7Eyc38/du64uhojvg=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-33,-15,mpTOZOZ/gz7Eyc38/du64uhojvg=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-33,-16,mpTOZOZ/gz7Eyc38/du64uhojvg=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-34,-15,mpTOZOZ/gz7Eyc38/du64uhojvg=,7pAk6SLw4I4iXYK9nuI6QlXG9RM=
-34,-22,mpTOZOZ/gz7Eyc38/du64uhojvg=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-33,-22,mpTOZOZ/gz7Eyc38/du64uhojvg=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-33,-17,msMjtgT5YOWLZW6NIQSQBXSyPk4=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-34,-17,msMjtgT5YOWLZW6NIQSQBXSyPk4=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-34,-21,msMjtgT5YOWLZW6NIQSQBXSyPk4=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-34,-20,msMjtgT5YOWLZW6NIQSQBXSyPk4=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-34,-18,msMjtgT5YOWLZW6NIQSQBXSyPk4=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-34,-19,msMjtgT5YOWLZW6NIQSQBXSyPk4=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-33,-21,msMjtgT5YOWLZW6NIQSQBXSyPk4=,8O20VWENjZc/J4Uctkhk3r5wBWM=
-33,-18,msMjtgT5YOWLZW6NIQSQBXSyPk4=,liVwbB3Vw9cWC8xjkVWSQS/ijZY=
-33,-19,msMjtgT5YOWLZW6NIQSQBXSyPk4=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
-33,-20,msMjtgT5YOWLZW6NIQSQBXSyPk4=,a8nmEjAbGwCspAg0+onOOi/a/Q8=
